index,long,lat,file_path
0,-96.79821022033889,32.787616177541665,./data/4QpklCeX1qoncEjv0M7trN/2016-01-01_06H21mn04s045.jpg
1,-96.79822514450278,32.787640266488886,./data/4QpklCeX1qoncEjv0M7trN/2016-01-01_06H21mn10s385.jpg
2,-96.79825510758333,32.78765085140277,./data/4QpklCeX1qoncEjv0M7trN/2016-01-01_06H21mn23s106.jpg
3,-96.79828099630278,32.78766729630278,./data/4QpklCeX1qoncEjv0M7trN/2016-01-01_06H21mn24s232.jpg
4,-96.79830816785834,32.787682933927776,./data/4QpklCeX1qoncEjv0M7trN/2016-01-01_06H21mn25s150.jpg
5,-96.79833557527778,32.78769787870269,./data/4QpklCeX1qoncEjv0M7trN/2016-01-01_06H21mn25s984.jpg
6,-96.79836282604167,32.78771455520833,./data/4QpklCeX1qoncEjv0M7trN/2016-01-01_06H21mn26s777.jpg
7,-96.79839029484444,32.787731125624994,./data/4QpklCeX1qoncEjv0M7trN/2016-01-01_06H21mn27s486.jpg
8,-96.79841650260278,32.78774910833333,./data/4QpklCeX1qoncEjv0M7trN/2016-01-01_06H21mn28s195.jpg
9,-96.79844185657223,32.78776746979167,./data/4QpklCeX1qoncEjv0M7trN/2016-01-01_06H21mn28s820.jpg
10,-96.798463693475,32.787789135613885,./data/4QpklCeX1qoncEjv0M7trN/2016-01-01_06H21mn29s404.jpg
11,-96.79847298779723,32.787816924330556,./data/4QpklCeX1qoncEjv0M7trN/2016-01-01_06H21mn29s988.jpg
12,-96.79848028949999,32.787843909383334,./data/4QpklCeX1qoncEjv0M7trN/2016-01-01_06H21mn30s572.jpg
13,-96.79849880553333,32.787866384611114,./data/4QpklCeX1qoncEjv0M7trN/2016-01-01_06H21mn31s114.jpg
14,-96.79851553896944,32.78789060204722,./data/4QpklCeX1qoncEjv0M7trN/2016-01-01_06H21mn31s656.jpg
15,-96.79853610037222,32.787911495680554,./data/4QpklCeX1qoncEjv0M7trN/2016-01-01_06H21mn32s157.jpg
16,-96.79855449931667,32.787935393402776,./data/4QpklCeX1qoncEjv0M7trN/2016-01-01_06H21mn32s699.jpg
17,-96.79857107755834,32.78796058324444,./data/4QpklCeX1qoncEjv0M7trN/2016-01-01_06H21mn33s241.jpg
18,-96.79858474646389,32.78798724571944,./data/4QpklCeX1qoncEjv0M7trN/2016-01-01_06H21mn33s784.jpg
19,-96.79860776160555,32.78800632108611,./data/4QpklCeX1qoncEjv0M7trN/2016-01-01_06H21mn34s201.jpg
20,-96.79863155509166,32.788024964075,./data/4QpklCeX1qoncEjv0M7trN/2016-01-01_06H21mn34s618.jpg
21,-96.79865778125,32.78804410104166,./data/4QpklCeX1qoncEjv0M7trN/2016-01-01_06H21mn35s076.jpg
22,-96.7986844892861,32.78806257142777,./data/4QpklCeX1qoncEjv0M7trN/2016-01-01_06H21mn35s535.jpg
23,-96.79870912566945,32.78808223296111,./data/4QpklCeX1qoncEjv0M7trN/2016-01-01_06H21mn35s994.jpg
24,-96.798736184375,32.788099703125,./data/4QpklCeX1qoncEjv0M7trN/2016-01-01_06H21mn36s453.jpg
25,-96.79876481168888,32.78811397073611,./data/4QpklCeX1qoncEjv0M7trN/2016-01-01_06H21mn36s870.jpg
26,-96.79879499501111,32.78812984750555,./data/4QpklCeX1qoncEjv0M7trN/2016-01-01_06H21mn37s329.jpg
27,-96.79882447498055,32.78814264936666,./data/4QpklCeX1qoncEjv0M7trN/2016-01-01_06H21mn37s746.jpg
28,-96.79885480751945,32.78815473879444,./data/4QpklCeX1qoncEjv0M7trN/2016-01-01_06H21mn38s163.jpg
29,-96.79888498378055,32.78816674657777,./data/4QpklCeX1qoncEjv0M7trN/2016-01-01_06H21mn38s580.jpg
30,-96.79891698520834,32.78817952840278,./data/4QpklCeX1qoncEjv0M7trN/2016-01-01_06H21mn39s039.jpg
31,-96.79894738867777,32.788188109433335,./data/4QpklCeX1qoncEjv0M7trN/2016-01-01_06H21mn39s372.jpg
32,-96.79897830338334,32.78819603981111,./data/4QpklCeX1qoncEjv0M7trN/2016-01-01_06H21mn39s706.jpg
33,-96.79901147691666,32.78820427393889,./data/4QpklCeX1qoncEjv0M7trN/2016-01-01_06H21mn40s081.jpg
34,-96.79904313199444,32.78821325825833,./data/4QpklCeX1qoncEjv0M7trN/2016-01-01_06H21mn40s457.jpg
35,-96.79907574313889,32.78822204897778,./data/4QpklCeX1qoncEjv0M7trN/2016-01-01_06H21mn40s832.jpg
36,-96.79910875223611,32.78823129954444,./data/4QpklCeX1qoncEjv0M7trN/2016-01-01_06H21mn41s208.jpg
37,-96.79914076004444,32.788240436905554,./data/4QpklCeX1qoncEjv0M7trN/2016-01-01_06H21mn41s583.jpg
38,-96.79917415777221,32.788250065808334,./data/4QpklCeX1qoncEjv0M7trN/2016-01-01_06H21mn41s958.jpg
39,-96.79920762621111,32.78826030819167,./data/4QpklCeX1qoncEjv0M7trN/2016-01-01_06H21mn42s334.jpg
40,-96.79924050848334,32.788270889436106,./data/4QpklCeX1qoncEjv0M7trN/2016-01-01_06H21mn42s709.jpg
41,-96.7992736949361,32.788282600075,./data/4QpklCeX1qoncEjv0M7trN/2016-01-01_06H21mn43s084.jpg
