frame,lat,lon,gers_id,segment_type,issues,has_issue
258,32.79211220727222,-96.80230316545556,2e5fe39c-0510-4e28-956c-80d75187da14,sidewalk,,0
259,32.792095653016666,-96.80227745703613,2e5fe39c-0510-4e28-956c-80d75187da14,sidewalk,,0
260,32.79207887368333,-96.80225219581666,2e5fe39c-0510-4e28-956c-80d75187da14,sidewalk,,0
261,32.79206523034166,-96.80222424775,2e5fe39c-0510-4e28-956c-80d75187da14,sidewalk,,0
262,32.79205158699722,-96.80219629968056,2e5fe39c-0510-4e28-956c-80d75187da14,sidewalk,,0
263,32.79203794365555,-96.80216835161389,2e5fe39c-0510-4e28-956c-80d75187da14,sidewalk,,0
264,32.79202430031111,-96.8021404035472,2e5fe39c-0510-4e28-956c-80d75187da14,sidewalk,,0
265,32.79201065696667,-96.80211245547775,2e5fe39c-0510-4e28-956c-80d75187da14,sidewalk,,0
266,32.791991745455555,-96.80208839818332,ab294c61-ad42-4f9e-b29f-157ee70c24c4,,,0
267,32.79199017696944,-96.80205560666668,ab294c61-ad42-4f9e-b29f-157ee70c24c4,,,0
268,32.791998462469444,-96.80202457505833,ab294c61-ad42-4f9e-b29f-157ee70c24c4,,,0
269,32.7920083,-96.80199471893889,32a77ede-c0d6-4363-a5df-219624c2553b,,,0
270,32.79199723454444,-96.80196523772776,32a77ede-c0d6-4363-a5df-219624c2553b,,,0
271,32.791982850036106,-96.80193790454166,32a77ede-c0d6-4363-a5df-219624c2553b,,,0
272,32.791965474552775,-96.80191267790278,32a77ede-c0d6-4363-a5df-219624c2553b,,,0
273,32.79195020200555,-96.80188557522222,32a77ede-c0d6-4363-a5df-219624c2553b,,,0
274,32.79193941795,-96.80185376153888,32a77ede-c0d6-4363-a5df-219624c2553b,,,0
275,32.79193360303333,-96.80182113896944,32a77ede-c0d6-4363-a5df-219624c2553b,,,0
276,32.79192272708333,-96.80179170238056,32a77ede-c0d6-4363-a5df-219624c2553b,,,0
277,32.791894582352775,-96.801777241175,32a77ede-c0d6-4363-a5df-219624c2553b,,,0
278,32.79186688050555,-96.80177063824443,32a77ede-c0d6-4363-a5df-219624c2553b,,,0
279,32.79184158333333,-96.801757540475,32a77ede-c0d6-4363-a5df-219624c2553b,,,0
280,32.7918142968,-96.80175147715832,32a77ede-c0d6-4363-a5df-219624c2553b,,,0
281,32.79178681765278,-96.80174415409166,32a77ede-c0d6-4363-a5df-219624c2553b,,,0
282,32.791761010605555,-96.80172974848612,32a77ede-c0d6-4363-a5df-219624c2553b,,,0
283,32.79173903060833,-96.8017072198722,32a77ede-c0d6-4363-a5df-219624c2553b,,,0
284,32.791717079463886,-96.80168476184168,32a77ede-c0d6-4363-a5df-219624c2553b,,,0
285,32.79170622522778,-96.80165436431666,32a77ede-c0d6-4363-a5df-219624c2553b,,,0
286,32.791677375455556,-96.80165610818332,ab294c61-ad42-4f9e-b29f-157ee70c24c4,,,0
287,32.791648641741666,-96.8016540580361,ab294c61-ad42-4f9e-b29f-157ee70c24c4,,,0
288,32.79162147803333,-96.80165602017776,ab294c61-ad42-4f9e-b29f-157ee70c24c4,,,0
289,32.791594533202776,-96.80164727261943,ab294c61-ad42-4f9e-b29f-157ee70c24c4,,,0
290,32.791574058694444,-96.80162455043332,f8bf6aa3-b99f-4c96-9f09-12ff0d3de3f9,driveway,,0
291,32.79155589881111,-96.8015994735111,ab294c61-ad42-4f9e-b29f-157ee70c24c4,,,0
292,32.79153525068333,-96.80157696227222,ab294c61-ad42-4f9e-b29f-157ee70c24c4,,,0
293,32.79151685666667,-96.80155146545556,ab294c61-ad42-4f9e-b29f-157ee70c24c4,,,0
294,32.79149406022778,-96.8015325175,ab294c61-ad42-4f9e-b29f-157ee70c24c4,,,0
295,32.791470202827774,-96.80151573243889,ab294c61-ad42-4f9e-b29f-157ee70c24c4,,,0
296,32.791450949763885,-96.801492553775,ab294c61-ad42-4f9e-b29f-157ee70c24c4,,,0
297,32.79142899188333,-96.80147263991113,ab294c61-ad42-4f9e-b29f-157ee70c24c4,,,0
298,32.79140673648611,-96.80145416418613,ab294c61-ad42-4f9e-b29f-157ee70c24c4,,,0
299,32.79141103045,-96.80142174791666,ab294c61-ad42-4f9e-b29f-157ee70c24c4,,,0
300,32.791400240358335,-96.80139218615,ab294c61-ad42-4f9e-b29f-157ee70c24c4,,,0
301,32.79137792844444,-96.80137404281388,ab294c61-ad42-4f9e-b29f-157ee70c24c4,,,0
302,32.79135463575833,-96.80135624469722,ab294c61-ad42-4f9e-b29f-157ee70c24c4,,,0
303,32.79133550075833,-96.80133228159168,ab294c61-ad42-4f9e-b29f-157ee70c24c4,,,0
304,32.791321559874994,-96.80130304618334,ab294c61-ad42-4f9e-b29f-157ee70c24c4,,,0
305,32.791306399999996,-96.80127587172224,32a77ede-c0d6-4363-a5df-219624c2553b,,,0
306,32.79129559375,-96.80124647098332,32a77ede-c0d6-4363-a5df-219624c2553b,,,0
307,32.79126916545555,-96.80125706545556,ab294c61-ad42-4f9e-b29f-157ee70c24c4,,,0
308,32.79124178380555,-96.80127457185556,ab294c61-ad42-4f9e-b29f-157ee70c24c4,,,0
309,32.79122468410833,-96.80130307568888,3b177ba2-97f4-410d-832c-5d193e43896a,,,0
310,32.79120162405833,-96.80132627146112,3b177ba2-97f4-410d-832c-5d193e43896a,,,0
311,32.79117852950278,-96.80134886483056,3b177ba2-97f4-410d-832c-5d193e43896a,,,0
312,32.79115215264161,-96.80135767297222,3b177ba2-97f4-410d-832c-5d193e43896a,,,0
313,32.79112414852222,-96.80134962380556,3b177ba2-97f4-410d-832c-5d193e43896a,,,0
314,32.791102494341665,-96.80132668689444,3b177ba2-97f4-410d-832c-5d193e43896a,,,0
315,32.791079089394444,-96.8013083936361,3b177ba2-97f4-410d-832c-5d193e43896a,,,0
316,32.79107103492222,-96.80127471243613,ab294c61-ad42-4f9e-b29f-157ee70c24c4,,,0
317,32.791051845455556,-96.80125129090833,ab294c61-ad42-4f9e-b29f-157ee70c24c4,,,0
318,32.79103201181667,-96.8012289796972,ab294c61-ad42-4f9e-b29f-157ee70c24c4,,,0
319,32.79101637871944,-96.80120257455278,ab294c61-ad42-4f9e-b29f-157ee70c24c4,,,0
320,32.791015057188886,-96.80116992810557,ab294c61-ad42-4f9e-b29f-157ee70c24c4,,,0
